"# of Use","# Terpakai"
"%1$s incl tax.","%1$s incl tax."
"%s - %s","%s - %s"
"%s Item(s)","% Produk"
"(Copy data from: %s)","(Menyalin data dari: %s)"
"(Will make search for the query above return results for this search.)","(Akan menggunakan hasil pencarian terhadap query diatas untuk pencarian berikut.)"
"* Required Fields","* Required Fields"
"-- Please Select --","-- Silahkan Pilih --"
"A name is required","Sebuah nama diperlukan"
"ALL GROUPS","SEMUA KELOMPOK"
"AM","AM"
"Action","Aksi"
"Add Attribute","Tambah Atribut"
"Add Design Change","Tambah Perubahan Desain"
"Add Group","Tambah Kelompok"
"Add Items to Cart","Tambah Barang ke Keranjang Belanja"
"Add New","Tambah"
"Add New Attribute","Tambah Atribut Baru"
"Add New Attribute Set","Tambah Set Atribut Baru"
"Add New Group","Tambah Grup Baru"
"Add New Images","Tambah Gambar Baru"
"Add New Option","Add New Option"
"Add New Row","Add New Row"
"Add New Search Term","Tambah Istilah Pencarian Baru"
"Add New Set","Tambah Set Baru"
"Add Option","Tambah Pilihan"
"Add Product","Tambah Produk"
"Add Product To Websites","Add Product To Websites"
"Add Root Category","Add Root Category"
"Add Subcategory","Add Subcategory"
"Add Tax","Add Tax"
"Add Tier","Tambah Deretan"
"Add to Cart","Beli"
"Add to Compare","Bandingkan Produk"
"Add to My Wishlist","Tambah ke Daftar Keinginan Saya"
"Add to Wishlist","Tambah ke Wishlist"
"Additional Information","Informasi Tambahan"
"All","Semua"
"All Product Types","Semua Tipe Produk"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","All products of this set will be deleted! Are you sure you want to delete this attribute set?"
"Allow HTML-tags on Front-end","Allow HTML-tags on Front-end"
"Allowed File Extensions","Allowed File Extensions"
"Allowed file extensions to upload","Allowed file extensions to upload"
"Amount","Amount"
"Apply To","Terapkan ke"
"Apply To Configurable/Grouped Product","Terapkan ke Kelompok Produk atau Produk yang dapat di Konfigurasi"
"Approved","Disetujui"
"Are you sure you want to delete this category?","Apakah anda yakin ingin menghapus kategori ini?"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Are you sure you would like to remove this item from the compare products?","Are you sure you would like to remove this item from the compare products?"
"Are you sure?","Apakah anda yakin?"
"As low as:","Semurah:"
"Assign","Assign"
"Assign product link","Assign product link"
"Assign product to category","Assign product to category"
"Assigned Products","Assigned Products"
"Associated Products","Produk Sejenis"
"Attrib. Set Name","Nama Set Atribut"
"Attribute Code","Kode Atribut"
"Attribute Information","Informasi Atribut"
"Attribute Label","Label Atribut"
"Attribute Model","Model Atribut"
"Attribute Name:","Nama Atribut:"
"Attribute Properties","Properti Atribut"
"Attribute Set","Kumpulan Atribut"
"Attribute group with the ""/name/"" name already exists","Attribute group with the ""/name/"" name already exists"
"Attribute model not defined","Model atribut tidak terdefinisi"
"Attribute with the same code already exists","Atribut dengan kode yang sama sudah ada"
"Attributes","Atribut"
"Attrribute names can be specified per store.","Attrribute names can be specified per store."
"Autogenerate","Digenerate Otomatis"
"Availability","Availability"
"Availability: In stock.","Ketersediaan: Ada."
"Availability: Out of stock.","Ketersediaan: Tidak ada."
"Back","Kembali"
"Backend Model","Model Backend"
"Backend Table","Tabel Backend"
"Backend Table Title","Judul Tabel Backend"
"Backorders","Pemesanan"
"Base directory to upload image file is not specified","Basis folder untuk mengupload gambar tidak dispesifikkan"
"Based On","Berdasakan"
"Best Value","Produk yang Dianjurkan"
"Block after Info Column","Block after Info Column"
"Bottom/Left","Bawah/Kiri"
"Bottom/Right","Bawah/Kanan"
"Browse By","Telusuri Berdasarkan"
"Buy %1$s for %2$s","Buy %1$s for %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Buy %1$s for %2$s (%3$s incl. tax) each"
"Buy %1$s for %2$s each","Buy %1$s for %2$s each"
"Can be used only with catalog input type Dropdown","Hanya bisa digunakan untuk tipe masukan katalog berupa Dropdown"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Hanya bisa digunakan untuk tipe masukan katalog berupa Dropdown, Multiple Select dan Harga"
"Can't create image.","Can't create image."
"Cannot create writeable directory '%s'","Cannot create writeable directory '%s'"
"Cart Item Attribute","Atribut barang Keranjang Belanja"
"Catalog","Katalog"
"Catalog Input Type for Store Owner","Tipe Masukan Katalog untuk Pemilik Toko"
"Catalog Price Scope","Cakupan Harga Katalog"
"Catalog Section","Catalog Section"
"Catalog, Search","Katalog, Pencarian"
"Categories","Daftar Kategori"
"Categories Sitemap","Categories Sitemap"
"Category","Kategoru"
"Category API","Category API"
"Category Data","Data Kategori"
"Category Navigation:","Navigasi Kategori:"
"Category Products","Produk Kategori"
"Category Top Navigation","Category Top Navigation"
"Category URL Suffix","Category URL Suffix"
"Category attributes API","Category attributes API"
"Category delete error","Kesalahan dalam penghapusan Kategori"
"Category deleted","Kategori sudah dihapus"
"Category move error","Kesalahan dalam pemindahan Kategori"
"Category must be instance of Mage_Catalog_Model_Category","Category must be instance of Mage_Catalog_Model_Category"
"Category saved","Kategori Tersimpan"
"Change","Ubah"
"Change or Retrieve attribute store view","Change or Retrieve attribute store view"
"Change status","Ubah status"
"Check items to add to the cart or","Check items to add to the cart or"
"Choose an Option...","Pilih sebuah pilihan..."
"Choose option...","Pilih pilihan.."
"Clear All","Clear All"
"Clear All Items","Bersihkan Semua Barang"
"Close Window","Tutup Jendela"
"Collapse All","Collapse All"
"Comparable","Dapat dibandingkan"
"Comparable on Front-end","Dapat dibandingkan di halaman depan"
"Compare Items","Bandingkan Barang"
"Compare Products","Bandingkan Produk"
"Compare Products (%d)","Compare Products (%d)"
"Compare Products - %d Items","Bandingkan Produk - %s barang"
"Compare Products List","Daftar Perbandingan Produk"
"Compare list successfully cleared","Daftar perbandingan telah dibersihkan"
"Conditions Combination","Kombinasi Kondisi"
"Configurable Product","Produk yang dapat dikonfigurasi"
"Configurable Product Settings","Pengaturan Produk yang dapat dikonfigurasi"
"Continue","Lanjutkan"
"Copy From Configurable","Salin dari yang dapat dikonfiguraskan"
"Country/State","Country/State"
"Create","Create"
"Create (Upload)","Create (Upload)"
"Create Empty","Buat"
"Create Product Settings","Buat Pengaturan Produk"
"Create Simple Associated Product","Buat Asosiasi Produk Sederhana"
"Create new category","Create new category"
"Create new product","Create new product"
"Cross-sells","Penjualan Silang"
"Currently Shopping by","Sedang Belanja berdasarkan"
"Custom Design","Desain Pilihan"
"Custom Options","Custom Options"
"Customer Group","Kelompok Pelanggan"
"Customers Reviews","Review Pelanggan"
"Customers Tagged Product","Produk hasil Tag Pelanggan"
"Customers for alert %s was successfuly added to queue","Pelanggan untuk peringatan %s berhasil diTambah ke antrian"
"Data Type for Saving in Database","Tipe Data untuk disimpan di Database"
"Date","Tanggal"
"Date & Time Custom Options","Date & Time Custom Options"
"Date Subscribed","Tanggal Pendaftaran"
"Date fields order","Date fields order"
"Datetime","Tanggal waktu"
"Decimal","Desimal"
"Decimal Number","Angka Desimal"
"Declare attribute value saving scope","Deklarasikan cakupan atribut harga hemat"
"Default Qty","Patokan Kuantitas"
"Default Values","Patokan Nilai"
"Default price","Patokan Harga"
"Default value","Patukan Nilai"
"Delete","Hapus"
"Delete Attribute","Hapus Atribut"
"Delete Attribute Set","Hapus Set Atribut"
"Delete Category","Hapus Kategori"
"Delete Option","Hapus Pilihan"
"Delete Row","Delete Row"
"Delete Search","Hapus Pencarian"
"Delete Selected Group","Hapus Kelompok Terpilih"
"Delete category","Delete category"
"Delete product","Delete product"
"Depends on design theme","Depends on design theme"
"Design","Desain"
"Disabled","Tidak Aktif"
"Display in Suggested Terms","Tampilkan Istilah yang Disarankan"
"Double click on a group to rename it","Klik dua kali pada kelompok untuk menamakan ulang"
"Double click on above image to view full picture","Klik-ganda gambar di atas untuk melihat ukuran aslinya"
"Dropdown","Dropdown"
"Duplicate","Duplikasi"
"Duplicate website tier price customer group and quantity.","Duplikasi harga deretan  website kelompok dan kuantitas pelanggan."
"Duplicate website, country and state tax found.","Duplicate website, country and state tax found."
"Edit","Ubah"
"Edit Attribute Set '%s'","Ubah Set Atribut '%s'"
"Edit Product Attribute","Ubah Atribut Produk"
"Edit Product Attribute ""%s""","Ubah Atribut Produk""%s"""
"Edit Search","Ubah Pencarian"
"Edit Search '%s'","Ubah Pencarian '%s'"
"Email","Email"
"Email to a Friend","Emailkan ke teman Anda"
"Empty","Kosong"
"Enabled","Aktif"
"Error during retrieval of option value: %s","Terjadi kesalahan saat penerimaan nilai pilihan: %s"
"Error while adding customers for %s alert. Message: %s","Terjadi kesalahan saat menambahkan pelanggan untuk peringatan %s . Pesan: %s"
"Error while saving this group. Group with the same name already exists.","Terjadi kesalahan saat penyimpanan kelompok ini. Kelompok dengan nama yang sama sudah ada."
"Error while saving this group. Please try again later.","Terjadi kesalahan saat penyimpanan kelompok ini. Coba lagi beberapa saat lagi."
"Exclude","Tidak Ikut"
"Expand All","Expand All"
"Failed","Gagal"
"Failed to move file: %s","Gagal dalam memindahkan file: %s"
"Feature Products","Produk Istimewa"
"File options format is not valid","File options format is not valid"
"File upload failed","File upload failed"
"Filter model name must be declared","Saringan untuk nama model harus dideklarasikan"
"Filter must be as object. Set correct filter please","Saringan harus berupa obyek. Tolong set saringan dengan benar"
"Filterable (no results)","Dapat Disaring (tidak ada hasil)"
"Filterable (with results)","Dapat Disaring (dengan hasil)"
"Filters must be as array","Saringan harus berupa array"
"First Name","Nama Depan"
"Fixed","Tetap"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Untuk keperluan internal. Harus unik tanpa ada spasi"
"For reindex enabled product(s) you need specify store or product","For reindex enabled product(s) you need specify store or product"
"Frontend","Halaman Muka"
"Frontend Model","Model Halaman Muka"
"Frontend Properties","Properti Halaman Muka"
"Gallery","Galeri"
"General Information","Informasi Umum"
"Get special price","Get special price"
"Global","Global"
"Globally Editable","Dapat diubah secara Global"
"Go to Home Page","Go to Home Page"
"Grid","Grid"
"Grouped Product","Kelompok Produk"
"Groups","Kelompok Pelanggan"
"Home","Beranda"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Image","Gambar"
"Image content is not valid base64 data.","Image content is not valid base64 data."
"Image file not found","Gambar tidak ditemukan"
"Image not exists","Gambar tidak ada"
"Image not specified.","Image not specified."
"Image type and information need to be specified for each store view.","Tipe gambar dan informasi perlu di spesifikasikan untuk setiap tampilan toko"
"In Stock","Stok Ada"
"In stock","Tersedia"
"In stock.","In stock."
"Incl. Tax","Incl. Tax"
"Input Type","Input Type"
"Input Validation for Store Owner","Masukan Validari untuk Pemilik Toko"
"Integer","Integer"
"Integer Number","Angka Integer"
"Invalid Tier Prices","Invalid Tier Prices"
"Invalid attribute %s","Invalid attribute %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Spesifikasi atribut pilihan tidak valid untuk atribut %s (%s), melewatkan record"
"Invalid attribute set specified, skipping the record","Set atribut tidak valid, melewatkan record"
"Invalid block: %s","Blok tidak valid: %s"
"Invalid category","Invalid category"
"Invalid category IDs","ID kategoti tidak valid"
"Invalid image file type","Tipe file gambar tidak valid"
"Invalid image type.","Invalid image type."
"Invalid option id specified for %s (%s), skipping the record","Spesifikasi id pilihan tidak valid untuk %s (%s), melewatkan record"
"Invalid product type specified, skipping the record","Tipe produk tidak valid, melewatkan record"
"Invalid store specified","Spesifikasi toko tidak valid"
"Invalid store specified, skipping the record","Spesifikasi toko tidak valid, melewatkan rekord"
"Inventory","Inventoris"
"Is Default","Adalah Patokan"
"Is Required","Is Required"
"Items %s to %s of %s total","Barang ke %s sampai ke %s dari total %s"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Barang yang tidak ingin anda tampilkan dalam katalog dan pencarian harus memiliki status ""Tidak Aktif"" pada toko yang diinginkan."
"Label","Label"
"Last Name","Nama Belakang"
"Last Notification","Peringata Terakhir"
"Learn More","Pelajari Lagi"
"Length of text is too long","Length of text is too long"
"Letters","Huruf"
"Letters(a-zA-Z) or Numbers(0-9)","Huruf(a-zA-Z) atau Angka(0-9)"
"Line %d, Email: %s","Baris %d, Email: %s"
"Line %d, SKU: %s","Baris %d, SKU: %s"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
"Link product not exists.","Link product not exists."
"List","List"
"List Mode","Mode Daftar"
"Manage Attribute Sets","Mengurus Set Atribut"
"Manage Attributes","Mengurus Atribut"
"Manage Catalog Categories","Mengurus Kategori Katalog"
"Manage Categories","Mengurus Kategori Katalog"
"Manage Label / Options","Mengurus Label / Pilihan"
"Manage Options (values of your attribute)","Mengurus Pilihan (nilai dari atribut anda)"
"Manage Product Attributes","Mengurus Atribut Produk"
"Manage Product Sets","Mengurus Set Atribut"
"Manage Products","Mengurus Produk"
"Manage Stock","Manage Stock"
"Manage Titles (Size, Color, etc.)","Mengurus Judul (Ukuran, Warna, dll)"
"Max Characters","Max Characters"
"Maximal Depth","Maximal Depth"
"Maximum Image Size","Maximum Image Size"
"Maximum Qty Allowed in Shopping Cart","Maksimum Kuantitas yang diperbolehkan dalam Keranjang Belanja."
"Maximum image height","Maximum image height"
"Maximum image width","Maximum image width"
"Maximum number of characters","Maximum number of characters"
"Media Image","Gambar Media"
"Minimum Lines Per Page","Minimum Lines Per Page"
"Minimum Qty Allowed in Shopping Cart","Minimum Kuantitas yang diperbolehkan dalam Keranjang Belanja."
"Minimum Qty for Item's Status to be Out of Stock","Minimum Kuantitas agar Status Barang menjadi Tidak ada Stok"
"Missing SKU, skipping the record","Kehilangan SKU, melewatkan record"
"More Views","Gambar Selengkapnya"
"Move","Move"
"Move category in tree","Move category in tree"
"Multiple Select","Pilihan Banyak"
"Name","Nama"
"Name In %s","Nama di %s"
"Name<br/>(For internal use)","Nama<br/>(Untuk keperluan internal)"
"New Category","Kategori Baru"
"New Product","Produk Baru"
"New Product Attribute","Atribut Produk Baru"
"New Products","Produk Baru"
"New Search","Pencarian Baru"
"New Set Name","Set Nama Baru"
"Next","Lanjut"
"No","Tidak"
"No image","Tidak ada gambar"
"No layout updates","Tidak ada perubahan layout"
"No options of this product are available.","Tidak ada pilihan dari produk ini yang ada."
"No product collections found","Tidak ada koleksi produk yang ditemukan"
"None","Tidak ada"
"Not shared with other products","Tidak dibagikan ke produk lain"
"Notify Low Stock RSS","RSS untuk Peringan Stok Habis"
"Notify for Quantity Below","Peringatan Kuantitas hampir habis"
"Nowhere","Tidak dimana-mana"
"Number of Uses","Digunakan sebanyak"
"Number of results<br/>(For last time placed)","Hasil sebanyak<br/>(Untuk diletakan terakhir)"
"OR","ATAU"
"Old Price:","Harga Lama:"
"Option validation failed to add product to cart","Option validation failed to add product to cart"
"Option:","Pilihan:"
"Options Control","Kontrol Pilihan"
"Options is required","Pilihan di perlukan"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of Stock","Stok Habis"
"Out of stock","Stok Habis"
"Out of stock.","Stok Habis."
"PM","PM"
"Page Title Separator","Pembatas Judul Halaman"
"Page:","Halaman:"
"Parent Category","Kategori Atas"
"Pending","Tunda"
"Pending Reviews RSS","RSS dari review yang ditunda"
"Percentage","Persentasi"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
