"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s berhasil ditambahkan kedalam daftar keinginan anda. klik <a href=""%2$s"">disini</a> untuk melanjutkan belanja"
"%s's Wishlist","Daftar Keinginan %s"
"* Required Fields","* Field Dibutuhkan"
"Add All to Cart","Tambahkan Semua ke Keranjang"
"Add to Cart","Tambahkan ke Keranjang"
"Add to Wishlist","Tambahkan ke Daftar Keinginan"
"Added On","Ditambahkan Pada"
"Are You sure?","Apakah Aanda yakin?"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Are you sure you would like to remove this item from the wishlist?","Are you sure you would like to remove this item from the wishlist?"
"Back","Kembali"
"Can't save description %s","Tidak dapat menghapus deskripsin %s"
"Cannot create wishlist","Tidak dapat membuat daftar keinginan"
"Cannot specify product","Tidak dapat menspesifikasikan produk"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Cek checkbox ini jika anda mau menambahkan link ke ke rss feed dari daftar keinginan."
"Comment","Komentar"
"Email Sender","Email Pengirim"
"Email Template","Template Email"
"Email address can't be empty.","Alamat email anda tidak dapat kosong."
"Email addresses, separated by commas","Alamat emai, dipisahkan oleh koma"
"Enabled","Aktif"
"General Options","Opsi Umum"
"Go to Wishlist","Ke Daftar Keinginan"
"Last Added Items","Barang Terakhir Ditambahkan"
"Message","Pesan"
"My Wishlist","Wishlist Saya"
"My Wishlist (%d item)","Daftar Keinginan Saya (%d barang)"
"My Wishlist (%d items)","Daftar Keinginan Saya (%d barang)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Harap masukkan alamat email dengan benar, dipisahkan dengan koma. Contoh [email], [email]."
"Please, enter your comments...","Please, enter your comments..."
"Product","Produk"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link ke daftar keingingan %s"
"Remove Item","Barang dibuang"
"Share Wishlist","Daftar Keinginan Bersama"
"Share Your Wishlist","Bagikan Daftar Keinginan Anda"
"Share options","Opsi Bersama"
"Sharing Information","Informasi Bersama"
"There was an error while adding item to wishlist.","Ada kesalahan pada saat menambahkan barang ke daftar keinginan."
"There was an error while adding item to wishlist: %s","Ada kesalahan pada saat menambahkan barang ke daftar keinginan: %s"
"There was an error while deleting item from wishlist.","Ada kesalahan pada saat menghapus barang ke daftar keinginan."
"There was an error while deleting item from wishlist: %s","Ada kesalahan pada saat menghapus barang ke daftar keinginan: %s"
"This product(s) is currently out of stock:","This product(s) is currently out of stock:"
"Update Wishlist","Perbaharui Daftar Keinginan"
"View Product","Tampilkan Produk"
"Wishlist","Daftar Keinginan"
"Wishlist Section","Wishlist Section"
"Wishlist Sharing","Berbagi Daftar Keinginan."
"Wishlist is empty now.","Daftar keinginan koson untuk saat ini."
"You have no items in your wishlist.","Daftar wishlist Anda masih kosong."
"You input not valid email address.","Anda salah memasukkan alamat email."
"Your Wishlist was successfully shared","Daftar Keinginan anda berhasil dibagi"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My Wishlist - <a href=""%s"">%d Item(s)</a>"
"My Wishlist","My Wishlist"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Please, enter your comments...","Please, enter your comments..."
